Поток;Движение;статья;город;контрагент;менеджер;янв.19/фев.19/мар.19/апр.19/май.19/июн.19/июл.19/авг.19/сен.19/окт.19/ноя.19/дек.19/янв.20/фев.20/мар.20/апр.20/май.20/июн.20/июл.20/авг.20/сен.20/окт.20/ноя.20/дек.20/янв.21/фев.21/мар.21/апр.21/май.21/июн.21/июл.21/авг.21/сен.21/окт.21/ноя.21/дек.21;;;Поток+;Движение+;статья+;город+;контрагент+;менеджер+;Номер
Остаток на начало;;;;;;янв.19=2 632/фев.19=6 187 874/мар.19=15 920 090/апр.19=23 762 707/май.19=31 624 488/июн.19=35 310 134/июл.19=43 514 705/авг.19=52 384 355/сен.19=507 480/окт.19=9 179 499/ноя.19=14 984 937/дек.19=23 522 656/янв.20=30 360 355/фев.20=35 952 170/мар.20=43 298 910/апр.20=48 002 217/май.20=53 479 517/июн.20=60 428 662/июл.20=66 837 996/авг.20=76 215 686/сен.20=86 090 198/окт.20=93 904 338/ноя.20=97 189 887/дек.20=101 573 768/янв.21=110 512 156/фев.21=114 145 285/мар.21=123 401 641/апр.21=130 549 927/май.21=139 020 485/июн.21=34 319 705/июл.21=46 333 002/авг.21=52 800 881/сен.21=64 000 752/окт.21=69 917 459/ноя.21=78 650 625/дек.21=90 202 541;;;Остаток на начало;;;;;;
Операционный;Поступления;;;;;янв.19=22 230 959/фев.19=24 950 613/мар.19=22 744 670/апр.19=22 746 453/май.19=20 665 802/июн.19=22 763 854/июл.19=23 619 981/авг.19=21 090 712/сен.19=22 746 660/окт.19=21 128 707/ноя.19=20 117 664/дек.19=20 402 212/янв.20=22 687 488/фев.20=26 762 954/мар.20=27 443 886/апр.20=23 480 598/май.20=26 762 865/июн.20=22 774 464/июл.20=25 179 555/авг.20=25 164 066/сен.20=23 217 910/окт.20=17 959 771/ноя.20=18 788 452/дек.20=27 098 692/янв.21=21 234 906/фев.21=25 304 371/мар.21=23 790 846/апр.21=27 771 184/май.21=26 906 112/июн.21=26 660 981/июл.21=23 354 929/авг.21=27 311 533/сен.21=20 082 179/окт.21=22 297 405/ноя.21=25 454 988/дек.21=25 535 534;;;;Поступления;;;;;
Операционный;;;;;;янв.19=9 415 740/фев.19=13 529 138/мар.19=11 259 348/апр.19=10 307 707/май.19=7 361 140/июн.19=11 390 163/июл.19=11 173 929/авг.19=9 603 510/сен.19=11 593 102/окт.19=9 518 463/ноя.19=11 158 797/дек.19=10 273 637/янв.20=9 350 002/фев.20=10 826 405/мар.20=8 108 119/апр.20=8 318 866/май.20=10 903 078/июн.20=9 644 734/июл.20=13 278 659/авг.20=13 240 812/сен.20=10 909 827/окт.20=6 728 121/ноя.20=7 635 454/дек.20=12 270 582/янв.21=6 972 376/фев.21=11 691 621/мар.21=10 474 843/апр.21=11 421 383/май.21=13 459 795/июн.21=15 203 255/июл.21=8 915 157/авг.21=14 139 976/сен.21=9 124 664/окт.21=11 597 051/ноя.21=14 083 857/дек.21=9 501 829;;;Операционный;;;;;;
Операционный;Поступления;Покупатели;;;;янв.19=22 017 248/фев.19=24 661 266/мар.19=22 520 316/апр.19=22 522 959/май.19=20 405 803/июн.19=22 482 267/июл.19=23 359 681/авг.19=20 838 172/сен.19=22 505 065/окт.19=20 869 568/ноя.19=19 905 115/дек.19=20 169 237/янв.20=22 483 560/фев.20=26 520 197/мар.20=27 198 246/апр.20=23 266 027/май.20=26 536 791/июн.20=22 529 684/июл.20=24 956 363/авг.20=24 893 122/сен.20=22 907 278/окт.20=17 681 067/ноя.20=18 566 121/дек.20=26 845 292/янв.21=21 030 118/фев.21=25 073 418/мар.21=23 564 771/апр.21=27 517 784/май.21=26 670 255/июн.21=26 446 409/июл.21=23 093 768/авг.21=27 076 536/сен.21=19 856 104/окт.21=22 073 911/ноя.21=25 219 991/дек.21=25 265 753;;;;;Покупатели;;;;
Операционный;Поступления;Прочие поступления;;;;янв.19=213 711/фев.19=289 347/мар.19=224 354/апр.19=223 494/май.19=259 998/июн.19=281 587/июл.19=260 301/авг.19=252 540/сен.19=241 595/окт.19=259 138/ноя.19=212 549/дек.19=232 975/янв.20=203 928/фев.20=242 757/мар.20=245 640/апр.20=214 571/май.20=226 074/июн.20=244 780/июл.20=223 192/авг.20=270 944/сен.20=310 633/окт.20=278 704/ноя.20=222 332/дек.20=253 400/янв.21=204 788/фев.21=230 952/мар.21=226 074/апр.21=253 400/май.21=235 857/июн.21=214 571/июл.21=261 161/авг.21=234 997/сен.21=226 074/окт.21=223 494/ноя.21=234 997/дек.21=269 781;;;;;Прочие поступления;;;;2
Операционный;Выбытия;Поставщики;;;;янв.19=8 096 102/фев.19=5 898 171/мар.19=6 761 478/апр.19=7 567 055/май.19=9 350 451/июн.19=6 117 031/июл.19=7 340 191/авг.19=6 805 538/сен.19=5 810 748/окт.19=6 648 794/ноя.19=3 992 151/дек.19=5 265 116/янв.20=8 521 073/фев.20=11 122 174/мар.20=14 963 671/апр.20=11 026 161/май.20=10 681 176/июн.20=8 805 093/июл.20=6 627 645/авг.20=6 203 499/сен.20=6 883 565/окт.20=7 069 219/ноя.20=7 224 795/дек.20=9 639 094/янв.21=10 181 044/фев.21=8 540 239/мар.21=8 693 283/апр.21=11 510 821/май.21=8 152 804/июн.21=5 970 064/июл.21=10 061 345/авг.21=7 124 571/сен.21=7 522 249/окт.21=5 911 728/ноя.21=6 090 640/дек.21=11 189 829;;;;;Поставщики;;;;2
Операционный;Выбытия;Расчеты с персоналом;;;;янв.19=1 085 703/фев.19=855 450/мар.19=1 247 765/апр.19=893 089/май.19=568 360/июн.19=965 849/июл.19=812 865/авг.19=1 087 134/сен.19=1 051 570/окт.19=1 373 095/ноя.19=1 018 123/дек.19=890 690/янв.20=1 315 560/фев.20=1 055 058/мар.20=1 182 436/апр.20=885 329/май.20=1 110 744/июн.20=784 719/июл.20=847 313/авг.20=1 178 170/сен.20=1 276 173/окт.20=1 182 094/ноя.20=901 213/дек.20=659 839/янв.21=1 128 624/фев.21=1 074 321/мар.21=861 470/апр.21=1 033 644/май.21=955 254/июн.21=682 288/июл.21=1 222 891/авг.21=1 024 170/сен.21=1 054 910/окт.21=914 328/ноя.21=761 034/дек.21=1 107 862;;;;;Расчеты с персоналом;;;;4
Операционный;Выбытия;Подрядчики;;;;янв.19=402 092/фев.19=432 253/мар.19=157 084/апр.19=435 136/май.19=368 423/июн.19=285 860/июл.19=306 360/авг.19=457 302/сен.19=358 412/окт.19=387 384/ноя.19=221 216/дек.19=466 507/янв.20=244 148/фев.20=398 605/мар.20=148 416/апр.20=249 403/май.20=303 450/июн.20=194 172/июл.20=454 399/авг.20=372 998/сен.20=246 527/окт.20=474 267/ноя.20=77 961/дек.20=413 924/янв.21=100 106/фев.21=184 390/мар.21=460 742/апр.21=133 171/май.21=172 557/июн.21=197 613/июл.21=300 622/авг.21=274 081/сен.21=117 952/окт.21=132 895/ноя.21=283 884/дек.21=395 144;;;;;Подрядчики;;;;4
Операционный;Выбытия;Налоги на прибыль;Киров;-;-;янв.19=153 244/фев.19=580 810/мар.19=45 171/апр.19=225 316/май.19=25 057/июн.19=593 521/июл.19=185 888/авг.19=203 761/сен.19=280 118/окт.19=198 636/ноя.19=397 595/дек.19=324 881/янв.20=90 242/фев.20=231 907/мар.20=84 863/апр.20=245 567/май.20=417 374/июн.20=17 592/июл.20=251 734/авг.20=272 377/сен.20=289 541/окт.20=15 908/ноя.20=33 050/дек.20=253 690/янв.21=166 050/фев.21=397 097/мар.21=172 005/апр.21=307 550/май.21=243 725/июн.21=496 090/июл.21=51 561/авг.21=393 763/сен.21=152 771/окт.21=265 902/ноя.21=655 603/дек.21=130 641;;;;;;Киров;;;6
Операционный;Выбытия;Арендные платежи;Киров;-;-;янв.19=174 568/фев.19=444 356/мар.19=206 308/апр.19=365 007/май.19=190 438/июн.19=380 876/июл.19=396 746/авг.19=285 657/сен.19=476 096/окт.19=317 397/ноя.19=317 397/дек.19=238 048/янв.20=253 918/фев.20=365 007/мар.20=428 486/апр.20=206 308/май.20=269 787/июн.20=444 356/июл.20=365 007/авг.20=365 007/сен.20=174 568/окт.20=285 657/ноя.20=476 096/дек.20=349 137/янв.21=380 876/фев.21=222 178/мар.21=222 178/апр.21=444 356/май.21=301 527/июн.21=158 699/июл.21=206 308/авг.21=333 267/сен.21=190 438/окт.21=444 356/ноя.21=365 007/дек.21=365 007;;;;;;Киров;;;5
Операционный;Выбытия;Транспорт;Киров;-;-;янв.19=266 073/фев.19=404 430/мар.19=276 715/апр.19=319 287/май.19=404 430/июн.19=276 715/июл.19=298 001/авг.19=361 859/сен.19=266 073/окт.19=415 073/ноя.19=404 430/дек.19=372 502/янв.20=372 502/фев.20=298 001/мар.20=212 858/апр.20=276 715/май.20=393 787/июн.20=223 501/июл.20=393 787/авг.20=223 501/сен.20=351 216/окт.20=234 144/ноя.20=298 001/дек.20=372 502/янв.21=298 001/фев.21=383 144/мар.21=212 858/апр.21=212 858/май.21=298 001/июн.21=255 430/июл.21=287 358/авг.21=276 715/сен.21=319 287/окт.21=244 787/ноя.21=276 715/дек.21=329 930;;;;;;Киров;;;6
Операционный;Выбытия;Налоги с ФОТ;Киров;-;-;янв.19=170 286/фев.19=74 500/мар.19=202 215/апр.19=170 286/май.19=85 143/июн.19=202 215/июл.19=127 715/авг.19=63 857/сен.19=85 143/окт.19=138 358/ноя.19=127 715/дек.19=53 215/янв.20=117 072/фев.20=42 572/мар.20=74 500/апр.20=85 143/май.20=212 858/июн.20=106 429/июл.20=106 429/авг.20=212 858/сен.20=106 429/окт.20=159 644/ноя.20=106 429/дек.20=117 072/янв.21=202 215/фев.21=180 929/мар.21=202 215/апр.21=53 215/май.21=138 358/июн.21=138 358/июл.21=53 215/авг.21=202 215/сен.21=74 500/окт.21=63 857/ноя.21=127 715/дек.21=63 857;;;;;;Киров;;;5
Инвестиционный;Выбытия;Покупка ОС;Киров;-;-;янв.19=603 054/фев.19=587 185/мар.19=634 794/апр.19=333 267/май.19=460 226/июн.19=317 397/июл.19=428 486/авг.19=428 486/сен.19=396 746/окт.19=539 575/ноя.19=396 746/дек.19=380 876/янв.20=634 794/фев.20=349 137/мар.20=491 965/апр.20=460 226/май.20=317 397/июн.20=571 315/июл.20=460 226/авг.20=603 054/сен.20=571 315/окт.20=491 965/ноя.20=365 007/дек.20=571 315/янв.21=634 794/фев.21=365 007/мар.21=460 226/апр.21=587 185/май.21=476 096/июн.21=634 794/июл.21=634 794/авг.21=317 397/сен.21=412 616/окт.21=349 137/ноя.21=333 267/дек.21=618 924;;;;;;Киров;;;9
Финансовый;Поступления;Кредиты полученные;Киров;-;-;янв.19=523 705/фев.19=222 178/мар.19=365 007/апр.19=222 178/май.19=491 965/июн.19=174 568/июл.19=571 315/авг.19=539 575/сен.19=222 178/окт.19=158 699/ноя.19=491 965/дек.19=190 438/янв.20=539 575/фев.20=269 787/мар.20=365 007/апр.20=618 924/май.20=349 137/июн.20=444 356/июл.20=190 438/авг.20=238 048/сен.20=587 185/окт.20=333 267/ноя.20=206 308/дек.20=396 746/янв.21=618 924/фев.21=301 527/мар.21=238 048/апр.21=587 185/май.21=412 616/июн.21=317 397/июл.21=618 924/авг.21=285 657/сен.21=444 356/окт.21=285 657/ноя.21=238 048/дек.21=253 918;;;;;;Киров;;;7
Финансовый;Выбытия;Покупатели;Киров;-;-;янв.19=206 308/фев.19=222 178/мар.19=301 527/апр.19=174 568/май.19=253 918/июн.19=174 568/июл.19=317 397/авг.19=238 048/сен.19=317 397/окт.19=238 048/ноя.19=174 568/дек.19=269 787/янв.20=206 308/фев.20=206 308/мар.20=190 438/апр.20=206 308/май.20=269 787/июн.20=158 699/июл.20=174 568/авг.20=253 918/сен.20=206 308/окт.20=253 918/ноя.20=253 918/дек.20=238 048/янв.21=301 527/фев.21=158 699/мар.21=317 397/апр.21=238 048/май.21=174 568/июн.21=190 438/июл.21=174 568/авг.21=190 438/сен.21=253 918/окт.21=285 657/ноя.21=206 308/дек.21=206 308;;;;;;Киров;;;7
Инвестиционный;Поступления;Продажа ОС;Киров;-;-;янв.19=126 959/фев.19=95 219/мар.19=95 219/апр.19=126 959/май.19=95 219/июн.19=126 959/июл.19=95 219/авг.19=95 219/сен.19=111 089/окт.19=126 959/ноя.19=126 959/дек.19=126 959/янв.20=95 219/фев.20=79 349/мар.20=126 959/апр.20=79 349/май.20=95 219/июн.20=79 349/июл.20=126 959/авг.20=126 959/сен.20=111 089/окт.20=95 219/ноя.20=126 959/дек.20=79 349/янв.21=79 349/фев.21=95 219/мар.21=111 089/апр.21=111 089/май.21=95 219/июн.21=79 349/июл.21=111 089/авг.21=79 349/сен.21=95 219/окт.21=111 089/ноя.21=111 089/дек.21=111 089;;;;;;Киров;;;9
Финансовый;Выбытия;Проценты к уплате;Киров;-;-;янв.19=495 635/фев.19=676 966/мар.19=501 680/апр.19=670 921/май.19=634 655/июн.19=501 680/июл.19=701 143/авг.19=598 389/сен.19=489 591/окт.19=513 768/ноя.19=537 946/дек.19=604 434/янв.20=719 276/фев.20=501 680/мар.20=676 966/апр.20=537 946/май.20=664 877/июн.20=592 345/июл.20=525 857/авг.20=562 123/сен.20=658 833/окт.20=664 877/ноя.20=652 788/дек.20=580 256/янв.21=646 744/фев.21=574 212/мар.21=634 655/апр.21=531 901/май.21=537 946/июн.21=556 079/июл.21=622 567/авг.21=664 877/сен.21=495 635/окт.21=483 547/ноя.21=501 680/дек.21=622 567;;;;;;Киров;;;8
Финансовый;Выбытия;Гашение кредитов;Киров;-;-;янв.19=158 699/фев.19=269 787/мар.19=238 048/апр.19=95 219/май.19=158 699/июн.19=190 438/июл.19=63 479/авг.19=111 089/сен.19=111 089/окт.19=190 438/ноя.19=158 699/дек.19=317 397/янв.20=111 089/фев.20=301 527/мар.20=158 699/апр.20=190 438/май.20=285 657/июн.20=158 699/июл.20=317 397/авг.20=95 219/сен.20=174 568/окт.20=95 219/ноя.20=222 178/дек.20=95 219/янв.21=158 699/фев.21=95 219/мар.21=238 048/апр.21=111 089/май.21=301 527/июн.21=285 657/июл.21=63 479/авг.21=317 397/сен.21=111 089/окт.21=142 829/ноя.21=174 568/дек.21=174 568;;;;;;Киров;;;8
Операционный;Поступления;Покупатели;Киров;Группа ТТТ;Белов;янв.19=861 348/фев.19=1 948 043/мар.19=988 856/апр.19=1 036 978/май.19=1 935 817/июн.19=2 098 539/июл.19=1 523 676/авг.19=1 806 066/сен.19=1 843 708/окт.19=1 080 958/ноя.19=1 190 790/дек.19=1 093 624/янв.20=2 102 593/фев.20=1 877 318/мар.20=1 602 179/апр.20=1 038 430/май.20=1 321 978/июн.20=1 478 581/июл.20=870 952/авг.20=1 713 500/сен.20=1 112 116/окт.20=1 037 848/ноя.20=732 567/дек.20=1 747 926/янв.21=1 004 625/фев.21=1 650 325/мар.21=1 645 167/апр.21=1 798 225/май.21=1 629 929/июн.21=1 646 794/июл.21=861 169/авг.21=1 870 758/сен.21=1 244 873/окт.21=1 590 302/ноя.21=1 756 425/дек.21=2 234 195;;;;;;;Группа ТТТ;Белов;
Операционный;Поступления;Покупатели;Киров;Протек;Карпович;янв.19=2 131 899/фев.19=2 010 434/мар.19=1 478 064/апр.19=1 107 279/май.19=1 023 109/июн.19=2 177 012/июл.19=1 725 664/авг.19=1 928 394/сен.19=1 893 371/окт.19=1 945 480/ноя.19=1 490 580/дек.19=1 437 541/янв.20=914 899/фев.20=2 058 132/мар.20=2 256 414/апр.20=833 271/май.20=2 275 598/июн.20=1 162 788/июл.20=2 109 435/авг.20=1 855 254/сен.20=1 434 529/окт.20=850 154/ноя.20=922 489/дек.20=1 612 658/янв.21=1 194 038/фев.21=1 577 329/мар.21=1 555 486/апр.21=1 720 202/май.21=1 700 885/июн.21=1 727 420/июл.21=1 060 552/авг.21=1 133 975/сен.21=2 240 696/окт.21=1 013 945/ноя.21=1 919 866/дек.21=986 707;;;;;;;Протек;Карпович;
Операционный;Поступления;Покупатели;Киров;;;янв.19=6 602 033/фев.19=8 117 403/мар.19=5 481 371/апр.19=5 869 555/май.19=5 871 517/июн.19=8 273 747/июл.19=6 896 270/авг.19=5 982 818/сен.19=6 013 672/окт.19=6 221 809/ноя.19=6 054 827/дек.19=5 655 466/янв.20=6 245 846/фев.20=6 962 965/мар.20=7 614 821/апр.20=3 750 729/май.20=7 698 425/июн.20=5 004 833/июл.20=5 802 837/авг.20=6 733 631/сен.20=6 305 226/окт.20=5 198 042/ноя.20=4 819 284/дек.20=6 329 028/янв.21=5 689 330/фев.21=7 495 669/мар.21=6 508 245/апр.21=7 408 534/май.21=6 459 623/июн.21=7 146 399/июл.21=5 275 840/авг.21=6 650 523/сен.21=5 984 174/окт.21=6 242 016/ноя.21=8 019 354/дек.21=7 178 856;;;;;;Киров;;;
Операционный;Поступления;Покупатели;Киров;Сигма;Зеленкина;янв.19=1 506 993/фев.19=2 291 514/мар.19=1 999 209/апр.19=1 834 144/май.19=1 274 435/июн.19=1 683 980/июл.19=2 070 931/авг.19=1 228 692/сен.19=1 494 066/окт.19=1 850 399/ноя.19=1 407 172/дек.19=1 829 961/янв.20=1 068 476/фев.20=840 695/мар.20=2 162 734/апр.20=870 605/май.20=2 183 827/июн.20=1 491 102/июл.20=1 615 240/авг.20=1 530 874/сен.20=1 466 082/окт.20=1 889 728/ноя.20=1 543 061/дек.20=2 035 362/янв.21=1 771 290/фев.21=2 122 424/мар.21=1 269 584/апр.21=2 378 591/май.21=1 752 698/июн.21=1 181 670/июл.21=1 997 365/авг.21=1 309 325/сен.21=1 308 769/окт.21=1 538 592/ноя.21=2 162 054/дек.21=1 900 491;;;;;;;Сигма;Зеленкина;
Операционный;Поступления;Покупатели;Киров;Открытые двери;Полякова;янв.19=2 101 793/фев.19=1 867 412/мар.19=1 015 242/апр.19=1 891 154/май.19=1 638 155/июн.19=2 314 216/июл.19=1 575 999/авг.19=1 019 666/сен.19=782 527/окт.19=1 344 972/ноя.19=1 966 285/дек.19=1 294 340/янв.20=2 159 877/фев.20=2 186 821/мар.20=1 593 494/апр.20=1 008 422/май.20=1 917 022/июн.20=872 362/июл.20=1 207 210/авг.20=1 634 002/сен.20=2 292 499/окт.20=1 420 313/ноя.20=1 621 167/дек.20=933 082/янв.21=1 719 377/фев.21=2 145 592/мар.21=2 038 008/апр.21=1 511 516/май.21=1 376 110/июн.21=2 590 514/июл.21=1 356 754/авг.21=2 336 465/сен.21=1 189 835/окт.21=2 099 177/ноя.21=2 181 008/дек.21=2 057 462;;;;;;;Открытые двери;Полякова;
Операционный;Выбытия;Поставщики;Киров;Группа ТТТ;Белов;янв.19=295 140/фев.19=378 384/мар.19=363 393/апр.19=421 773/май.19=850 401/июн.19=430 654/июл.19=421 622/авг.19=604 860/сен.19=419 932/окт.19=297 219/ноя.19=201 699/дек.19=228 931/янв.20=859 195/фев.20=704 922/мар.20=945 522/апр.20=470 852/май.20=626 854/июн.20=523 020/июл.20=271 301/авг.20=456 228/сен.20=364 718/окт.20=415 217/ноя.20=318 560/дек.20=505 762/янв.21=488 814/фев.21=654 218/мар.21=566 773/апр.21=564 646/май.21=621 290/июн.21=305 543/июл.21=291 162/авг.21=483 792/сен.21=496 494/окт.21=435 723/ноя.21=378 868/дек.21=791 310;;;;;;;Группа ТТТ;Белов;2
